   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:18     .text:00000000 __vector_13
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1872   .bss:00000171 UART_RxHead
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1873   .bss:00000172 UART_RxTail
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1869   .bss:0000006f UART_RxBuf
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1874   .bss:00000173 UART_LastRxError
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:88     .text:00000052 __vector_14
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1870   .bss:0000016f UART_TxHead
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1871   .bss:00000170 UART_TxTail
                             .bss:0000002f UART_TxBuf
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:141    .text:0000009c clearBuffer
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:157    .text:000000a6 uart_init
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:201    .text:000000d0 uart_getc
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:245    .text:00000108 transmitByte
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:264    .text:00000110 uart_putc
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:287    .text:00000118 uart_puts
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:333    .text:0000012c uart_puts_p
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:375    .text:00000140 lcd_write
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:494    .text:0000019a lcd_read
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:595    .text:000001e4 lcd_waitbusy
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:631    .text:000001fe lcd_command
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:655    .text:00000212 lcd_data
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:679    .text:00000226 lcd_gotoxy
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:705    .text:00000236 lcd_getxy
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:720    .text:0000023e lcd_clrscr
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:735    .text:00000246 lcd_home
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:750    .text:0000024e lcd_putc
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:800    .text:00000278 lcd_puts
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:831    .text:00000290 lcd_puts_p
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:872    .text:000002ac lcd_init
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1054   .text:00000320 Width_1
                            *COM*:00000002 result
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1114   .text:0000036a forward
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1138   .text:00000378 backword
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1162   .text:00000386 right
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1184   .text:00000392 left
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1206   .text:0000039e stop
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1220   .text:000003a2 Triger_1
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1270   .text:000003b4 Triger_2
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1320   .text:000003c6 init_motor
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1344   .text:000003d4 init_Ultrasonic
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1364   .text:000003de Read_Ultrasonic
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1855   .bss:0000002a Flag
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1861   .bss:0000002b distance_u1
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1867   .bss:0000002d distance_u2
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1456   .text:0000044e main
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1831   .bss:00000000 buff0
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1837   .bss:00000014 buff1
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1843   .bss:00000028 Trig1
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:1849   .bss:00000029 Trig2

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
